

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Oct 30 09:22:28 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   840                           ;main.c: 46:             hBits = PORTD << 0x10;
   841  06AB  0808               	movf	8,w	;volatile
   842  06AC  00F6               	movwf	??_inpassword
   843  06AD  0876               	movf	??_inpassword,w
   844  06AE  00BA               	movwf	inpassword@hBits
   845                           
   846                           ;main.c: 47:             switch (hBits) {
   847  06AF  2ED2               	goto	l1031
   848  06B0                     l1013:
   849  06B0  083B               	movf	inpassword@key,w
   850  06B1  120A  118A  2633  120A  118A  	fcall	_antiRebound
   851  06B6                     l1015:
   852                           
   853                           ;main.c: 49:                     key++;
   854  06B6  3001               	movlw	1
   855  06B7  00F6               	movwf	??_inpassword
   856  06B8  0876               	movf	??_inpassword,w
   857  06B9  1283               	bcf	3,5	;RP0=0, select bank0
   858  06BA  1303               	bcf	3,6	;RP1=0, select bank0
   859  06BB  07BB               	addwf	inpassword@key,f
   860                           
   861                           ;main.c: 50:                     break;
   862  06BC  2EE8               	goto	l1033
   863  06BD                     l1017:
   864  06BD  083B               	movf	inpassword@key,w
   865  06BE  120A  118A  2633  120A  118A  	fcall	_antiRebound
   866  06C3  2EB6               	goto	l1015
   867  06C4                     l1021:
   868  06C4  083B               	movf	inpassword@key,w
   869  06C5  120A  118A  2633  120A  118A  	fcall	_antiRebound
   870  06CA  2EB6               	goto	l1015
   871  06CB                     l1025:
   872  06CB  083B               	movf	inpassword@key,w
   873  06CC  120A  118A  2633  120A  118A  	fcall	_antiRebound
   874  06D1  2EB6               	goto	l1015
   875  06D2                     l1031:
   876  06D2  083A               	movf	inpassword@hBits,w
   877  06D3  00F6               	movwf	??_inpassword
   878  06D4  01F7               	clrf	??_inpassword+1
   879                           
   880                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   881                           ; Switch size 1, requested type "simple"
   882                           ; Number of cases is 1, Range of values is 0 to 0
   883                           ; switch strategies available:
   884                           ; Name         Instructions Cycles
   885                           ; simple_byte            4     3 (average)
   886                           ; direct_byte           11     8 (fixed)
   887                           ; jumptable            260     6 (fixed)
   888                           ;	Chosen strategy is simple_byte
   889  06D5  0877               	movf	??_inpassword+1,w
   890  06D6  3A00               	xorlw	0	; case 0
   891  06D7  1903               	skipnz
   892  06D8  2EDA               	goto	l1141
   893  06D9  2EE8               	goto	l1033
   894  06DA                     l1141:
   895                           
   896                           ; Switch size 1, requested type "simple"
   897                           ; Number of cases is 4, Range of values is 16 to 128
   898                           ; switch strategies available:
   899                           ; Name         Instructions Cycles
   900                           ; simple_byte           13     7 (average)
   901                           ; jumptable            263     9 (fixed)
   902                           ;	Chosen strategy is simple_byte
   903  06DA  0876               	movf	??_inpassword,w
   904  06DB  3A10               	xorlw	16	; case 16
   905  06DC  1903               	skipnz
   906  06DD  2EB0               	goto	l1013
   907  06DE  3A30               	xorlw	48	; case 32
   908  06DF  1903               	skipnz
   909  06E0  2EBD               	goto	l1017
   910  06E1  3A60               	xorlw	96	; case 64
   911  06E2  1903               	skipnz
   912  06E3  2EC4               	goto	l1021
   913  06E4  3AC0               	xorlw	192	; case 128
   914  06E5  1903               	skipnz
   915  06E6  2ECB               	goto	l1025
   916  06E7  2EE8               	goto	l1033
   917  06E8                     l1033:
   918                           
   919                           ;main.c: 65:             PORTD <<= 1;
   920  06E8  1003               	clrc
   921  06E9  0D88               	rlf	8,f	;volatile
   922                           
   923                           ;main.c: 68:             if (key > 16) {
   924  06EA  3011               	movlw	17
   925  06EB  023B               	subwf	inpassword@key,w
   926  06EC  1C03               	skipc
   927  06ED  2EEF               	goto	u261
   928  06EE  2EF0               	goto	u260
   929  06EF                     u261:
   930  06EF  2EF1               	goto	l1037
   931  06F0                     u260:
   932  06F0                     l1035:
   933                           
   934                           ;main.c: 69:                 key = 0;
   935  06F0  01BB               	clrf	inpassword@key
   936  06F1                     l1037:
   937                           
   938                           ;main.c: 42:         while (key < 15) {
   939  06F1  300F               	movlw	15
   940  06F2  023B               	subwf	inpassword@key,w
   941  06F3  1C03               	skipc
   942  06F4  2EF6               	goto	u271
   943  06F5  2EF7               	goto	u270
   944  06F6                     u271:
   945  06F6  2EA3               	goto	l1009
   946  06F7                     u270:
   947  06F7                     l1039:
   948                           
   949                           ;main.c: 72:         if (i == 4) {
   950  06F7  3004               	movlw	4
   951  06F8  0637               	xorwf	inpassword@i,w
   952  06F9  0438               	iorwf	inpassword@i+1,w
   953  06FA  1D03               	btfss	3,2
   954  06FB  2EFD               	goto	u281
   955  06FC  2EFE               	goto	u280
   956  06FD                     u281:
   957  06FD  2EF0               	goto	l1035
   958  06FE                     u280:
   959  06FE                     l1041:
   960                           
   961                           ;main.c: 73:             verification(password);
   962  06FE  3033               	movlw	(low (inpassword@password| 0))& (0+255)
   963  06FF  120A  118A  270B  120A  118A  	fcall	_verification
   964  0704                     l1043:
   965                           
   966                           ;main.c: 74:             return 1;
   967  0704  3001               	movlw	1
   968  0705  1283               	bcf	3,5	;RP0=0, select bank0
   969  0706  1303               	bcf	3,6	;RP1=0, select bank0
   970  0707  00B1               	movwf	?_inpassword
   971  0708  3000               	movlw	0
   972  0709  00B2               	movwf	?_inpassword+1
   973  070A                     l36:
   974  070A  0008               	return
   975  070B                     __end_of_inpassword:
   976                           
   977                           	psect	text2
   978  070B                     __ptext2:	
   979 ;; *************** function _verification *****************
   980 ;; Defined at:
   981 ;;		line 100 in file "main.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;  password        1    wreg     PTR unsigned char 
   984 ;;		 -> inpassword@password(4), 
   985 ;; Auto vars:     Size  Location     Type
   986 ;;  password        1    6[BANK0 ] PTR unsigned char 
   987 ;;		 -> inpassword@password(4), 
   988 ;;  i               2    9[BANK0 ] int 
   989 ;;  i               2    7[BANK0 ] int 
   990 ;;  i               2   11[BANK0 ] int 
   991 ;;  validation      2    1[BANK0 ] int 
   992 ;;  pass            1    5[BANK0 ] PTR unsigned char 
   993 ;;		 -> STR_4(6), 
   994 ;;  acep            1    4[BANK0 ] PTR unsigned char 
   995 ;;		 -> STR_2(9), 
   996 ;;  inv             1    3[BANK0 ] PTR unsigned char 
   997 ;;		 -> STR_1(9), 
   998 ;;  esp             1    0        PTR unsigned char 
   999 ;;		 -> STR_3(18), 
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  1    wreg      void 
  1002 ;; Registers used:
  1003 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1009 ;;      Params:         0       0       0       0       0
  1010 ;;      Locals:         0      13       0       0       0
  1011 ;;      Temps:          3       0       0       0       0
  1012 ;;      Totals:         3      13       0       0       0
  1013 ;;Total ram usage:       16 bytes
  1014 ;; Hardware stack levels used:    1
  1015 ;; Hardware stack levels required when called:    1
  1016 ;; This function calls:
  1017 ;;		_send_char
  1018 ;;		_send_cmd
  1019 ;; This function is called by:
  1020 ;;		_inpassword
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024                           
  1025                           ;psect for function _verification
  1026  070B                     _verification:
  1027                           
  1028                           ;incstack = 0
  1029                           ; Regs used in _verification: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1030                           ;verification@password stored from wreg
  1031  070B  1283               	bcf	3,5	;RP0=0, select bank0
  1032  070C  1303               	bcf	3,6	;RP1=0, select bank0
  1033  070D  00A6               	movwf	verification@password
  1034  070E                     l947:
  1035                           
  1036                           ;main.c: 101:     int validation;;main.c: 102:     char *inv = "INVALIDO", *acep = "ACEP
      +                          TADO", *esp = "ESPERE 5 SEGUNDOS", *pass = "ABCD0";
  1037  070E  301C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1038  070F  00F3               	movwf	??_verification
  1039  0710  0873               	movf	??_verification,w
  1040  0711  00A3               	movwf	verification@inv
  1041  0712  3013               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1042  0713  00F3               	movwf	??_verification
  1043  0714  0873               	movf	??_verification,w
  1044  0715  00A4               	movwf	verification@acep
  1045  0716  3025               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1046  0717  00F3               	movwf	??_verification
  1047  0718  0873               	movf	??_verification,w
  1048  0719  00A5               	movwf	verification@pass
  1049  071A                     l949:
  1050                           
  1051                           ;main.c: 104:     for (int i = 0; i < 4; i++) {
  1052  071A  01AB               	clrf	verification@i
  1053  071B  01AC               	clrf	verification@i+1
  1054  071C                     l955:
  1055                           
  1056                           ;main.c: 105:         if (password[i] == pass[i]) {
  1057  071C  1283               	bcf	3,5	;RP0=0, select bank0
  1058  071D  1303               	bcf	3,6	;RP1=0, select bank0
  1059  071E  082B               	movf	verification@i,w
  1060  071F  0725               	addwf	verification@pass,w
  1061  0720  0084               	movwf	4
  1062  0721  120A  118A  2003  120A  118A  	fcall	stringdir
  1063  0726  00F3               	movwf	??_verification
  1064  0727  082B               	movf	verification@i,w
  1065  0728  0726               	addwf	verification@password,w
  1066  0729  00F4               	movwf	??_verification+1
  1067  072A  0874               	movf	??_verification+1,w
  1068  072B  0084               	movwf	4
  1069  072C  1383               	bcf	3,7	;select IRP bank0
  1070  072D  0800               	movf	0,w
  1071  072E  0673               	xorwf	??_verification,w
  1072  072F  1D03               	skipz
  1073  0730  2F32               	goto	u201
  1074  0731  2F33               	goto	u200
  1075  0732                     u201:
  1076  0732  2F39               	goto	l60
  1077  0733                     u200:
  1078  0733                     l957:
  1079                           
  1080                           ;main.c: 106:             validation++;
  1081  0733  3001               	movlw	1
  1082  0734  07A1               	addwf	verification@validation,f
  1083  0735  1803               	skipnc
  1084  0736  0AA2               	incf	verification@validation+1,f
  1085  0737  3000               	movlw	0
  1086  0738  07A2               	addwf	verification@validation+1,f
  1087  0739                     l60:	
  1088                           ;main.c: 107:         }
  1089                           
  1090                           
  1091                           ;main.c: 108:     }
  1092  0739  3001               	movlw	1
  1093  073A  07AB               	addwf	verification@i,f
  1094  073B  1803               	skipnc
  1095  073C  0AAC               	incf	verification@i+1,f
  1096  073D  3000               	movlw	0
  1097  073E  07AC               	addwf	verification@i+1,f
  1098  073F                     l959:
  1099  073F  082C               	movf	verification@i+1,w
  1100  0740  3A80               	xorlw	128
  1101  0741  00FF               	movwf	btemp+1
  1102  0742  3080               	movlw	128
  1103  0743  027F               	subwf	btemp+1,w
  1104  0744  1D03               	skipz
  1105  0745  2F48               	goto	u215
  1106  0746  3004               	movlw	4
  1107  0747  022B               	subwf	verification@i,w
  1108  0748                     u215:
  1109  0748  1C03               	skipc
  1110  0749  2F4B               	goto	u211
  1111  074A  2F4C               	goto	u210
  1112  074B                     u211:
  1113  074B  2F1C               	goto	l955
  1114  074C                     u210:
  1115  074C                     l961:
  1116                           
  1117                           ;main.c: 112:     if (validation == 4) {
  1118  074C  3004               	movlw	4
  1119  074D  1283               	bcf	3,5	;RP0=0, select bank0
  1120  074E  1303               	bcf	3,6	;RP1=0, select bank0
  1121  074F  0621               	xorwf	verification@validation,w
  1122  0750  0422               	iorwf	verification@validation+1,w
  1123  0751  1D03               	btfss	3,2
  1124  0752  2F54               	goto	u221
  1125  0753  2F55               	goto	u220
  1126  0754                     u221:
  1127  0754  2FA6               	goto	l985
  1128  0755                     u220:
  1129  0755                     l963:
  1130                           
  1131                           ;main.c: 113:         send_cmd(0x01);
  1132  0755  3001               	movlw	1
  1133  0756  120A  118A  25D5  120A  118A  	fcall	_send_cmd
  1134                           
  1135                           ;main.c: 114:         send_cmd(0x83);
  1136  075B  3083               	movlw	131
  1137  075C  120A  118A  25D5  120A  118A  	fcall	_send_cmd
  1138  0761                     l965:
  1139                           
  1140                           ;main.c: 115:         for (int i = 0; i < 7; i++) {
  1141  0761  1283               	bcf	3,5	;RP0=0, select bank0
  1142  0762  1303               	bcf	3,6	;RP1=0, select bank0
  1143  0763  01A7               	clrf	verification@i_126
  1144  0764  01A8               	clrf	verification@i_126+1
  1145  0765                     l971:
  1146                           
  1147                           ;main.c: 116:             send_char(acep[i]);
  1148  0765  1283               	bcf	3,5	;RP0=0, select bank0
  1149  0766  1303               	bcf	3,6	;RP1=0, select bank0
  1150  0767  0827               	movf	verification@i_126,w
  1151  0768  0724               	addwf	verification@acep,w
  1152  0769  0084               	movwf	4
  1153  076A  120A  118A  2003  120A  118A  	fcall	stringdir
  1154  076F  120A  118A  25E9  120A  118A  	fcall	_send_char
  1155  0774                     l973:
  1156                           
  1157                           ;main.c: 117:         }
  1158  0774  3001               	movlw	1
  1159  0775  1283               	bcf	3,5	;RP0=0, select bank0
  1160  0776  1303               	bcf	3,6	;RP1=0, select bank0
  1161  0777  07A7               	addwf	verification@i_126,f
  1162  0778  1803               	skipnc
  1163  0779  0AA8               	incf	verification@i_126+1,f
  1164  077A  3000               	movlw	0
  1165  077B  07A8               	addwf	verification@i_126+1,f
  1166  077C                     l975:
  1167  077C  0828               	movf	verification@i_126+1,w
  1168  077D  3A80               	xorlw	128
  1169  077E  00FF               	movwf	btemp+1
  1170  077F  3080               	movlw	128
  1171  0780  027F               	subwf	btemp+1,w
  1172  0781  1D03               	skipz
  1173  0782  2F85               	goto	u235
  1174  0783  3007               	movlw	7
  1175  0784  0227               	subwf	verification@i_126,w
  1176  0785                     u235:
  1177  0785  1C03               	skipc
  1178  0786  2F88               	goto	u231
  1179  0787  2F89               	goto	u230
  1180  0788                     u231:
  1181  0788  2F65               	goto	l971
  1182  0789                     u230:
  1183  0789                     l977:
  1184                           
  1185                           ;main.c: 118:         _delay((unsigned long)((3000)*(8000000/4000.0)));
  1186  0789  301F               	movlw	31
  1187  078A  00F5               	movwf	??_verification+2
  1188  078B  3071               	movlw	113
  1189  078C  00F4               	movwf	??_verification+1
  1190  078D  301E               	movlw	30
  1191  078E  00F3               	movwf	??_verification
  1192  078F                     u297:
  1193  078F  0BF3               	decfsz	??_verification,f
  1194  0790  2F8F               	goto	u297
  1195  0791  0BF4               	decfsz	??_verification+1,f
  1196  0792  2F8F               	goto	u297
  1197  0793  0BF5               	decfsz	??_verification+2,f
  1198  0794  2F8F               	goto	u297
  1199  0795  0000               	nop
  1200  0796                     l979:
  1201                           
  1202                           ;main.c: 120:         send_cmd(0x01);
  1203  0796  3001               	movlw	1
  1204  0797  120A  118A  25D5  120A  118A  	fcall	_send_cmd
  1205  079C                     l981:
  1206                           
  1207                           ;main.c: 121:         send_cmd(0x01);
  1208  079C  3001               	movlw	1
  1209  079D  120A  118A  25D5  120A  118A  	fcall	_send_cmd
  1210  07A2                     l983:
  1211                           
  1212                           ;main.c: 122:         PORTCbits.RC0 = 0;
  1213  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  1214  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  1215  07A4  1007               	bcf	7,0	;volatile
  1216                           
  1217                           ;main.c: 124:     }
  1218  07A5  2FED               	goto	l67
  1219  07A6                     l985:
  1220                           
  1221                           ;main.c: 126:         send_cmd(0x01);
  1222  07A6  3001               	movlw	1
  1223  07A7  120A  118A  25D5  120A  118A  	fcall	_send_cmd
  1224                           
  1225                           ;main.c: 127:         send_cmd(0x81);
  1226  07AC  3081               	movlw	129
  1227  07AD  120A  118A  25D5  120A  118A  	fcall	_send_cmd
  1228  07B2                     l987:
  1229                           
  1230                           ;main.c: 128:         for (int i = 0; i < 7; i++) {
  1231  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  1232  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  1233  07B4  01A9               	clrf	verification@i_135
  1234  07B5  01AA               	clrf	verification@i_135+1
  1235  07B6                     l993:
  1236                           
  1237                           ;main.c: 129:             send_char(inv[i]);
  1238  07B6  1283               	bcf	3,5	;RP0=0, select bank0
  1239  07B7  1303               	bcf	3,6	;RP1=0, select bank0
  1240  07B8  0829               	movf	verification@i_135,w
  1241  07B9  0723               	addwf	verification@inv,w
  1242  07BA  0084               	movwf	4
  1243  07BB  120A  118A  2003  120A  118A  	fcall	stringdir
  1244  07C0  120A  118A  25E9  120A  118A  	fcall	_send_char
  1245  07C5                     l995:
  1246                           
  1247                           ;main.c: 130:         }
  1248  07C5  3001               	movlw	1
  1249  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  1250  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  1251  07C8  07A9               	addwf	verification@i_135,f
  1252  07C9  1803               	skipnc
  1253  07CA  0AAA               	incf	verification@i_135+1,f
  1254  07CB  3000               	movlw	0
  1255  07CC  07AA               	addwf	verification@i_135+1,f
  1256  07CD                     l997:
  1257  07CD  082A               	movf	verification@i_135+1,w
  1258  07CE  3A80               	xorlw	128
  1259  07CF  00FF               	movwf	btemp+1
  1260  07D0  3080               	movlw	128
  1261  07D1  027F               	subwf	btemp+1,w
  1262  07D2  1D03               	skipz
  1263  07D3  2FD6               	goto	u245
  1264  07D4  3007               	movlw	7
  1265  07D5  0229               	subwf	verification@i_135,w
  1266  07D6                     u245:
  1267  07D6  1C03               	skipc
  1268  07D7  2FD9               	goto	u241
  1269  07D8  2FDA               	goto	u240
  1270  07D9                     u241:
  1271  07D9  2FB6               	goto	l993
  1272  07DA                     u240:
  1273  07DA                     l999:
  1274                           
  1275                           ;main.c: 131:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  1276  07DA  300B               	movlw	11
  1277  07DB  00F5               	movwf	??_verification+2
  1278  07DC  3026               	movlw	38
  1279  07DD  00F4               	movwf	??_verification+1
  1280  07DE  305D               	movlw	93
  1281  07DF  00F3               	movwf	??_verification
  1282  07E0                     u307:
  1283  07E0  0BF3               	decfsz	??_verification,f
  1284  07E1  2FE0               	goto	u307
  1285  07E2  0BF4               	decfsz	??_verification+1,f
  1286  07E3  2FE0               	goto	u307
  1287  07E4  0BF5               	decfsz	??_verification+2,f
  1288  07E5  2FE0               	goto	u307
  1289  07E6  2FE7               	nop2
  1290  07E7                     l1001:
  1291                           
  1292                           ;main.c: 132:         send_cmd(0x01);
  1293  07E7  3001               	movlw	1
  1294  07E8  120A  118A  25D5  120A  118A  	fcall	_send_cmd
  1295  07ED                     l67:
  1296  07ED  0008               	return
  1297  07EE                     __end_of_verification:
  1298                           
  1299                           	psect	text3
  1300  05E9                     __ptext3:	
  1301 ;; *************** function _send_char *****************
  1302 ;; Defined at:
  1303 ;;		line 6 in file "cmd.c"
  1304 ;; Parameters:    Size  Location     Type
  1305 ;;  character       1    wreg     unsigned char 
  1306 ;; Auto vars:     Size  Location     Type
  1307 ;;  character       1    2[COMMON] unsigned char 
  1308 ;; Return value:  Size  Location     Type
  1309 ;;                  1    wreg      void 
  1310 ;; Registers used:
  1311 ;;		wreg
  1312 ;; Tracked objects:
  1313 ;;		On entry : 0/0
  1314 ;;		On exit  : 0/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1317 ;;      Params:         0       0       0       0       0
  1318 ;;      Locals:         1       0       0       0       0
  1319 ;;      Temps:          2       0       0       0       0
  1320 ;;      Totals:         3       0       0       0       0
  1321 ;;Total ram usage:        3 bytes
  1322 ;; Hardware stack levels used:    1
  1323 ;; This function calls:
  1324 ;;		Nothing
  1325 ;; This function is called by:
  1326 ;;		_verification
  1327 ;; This function uses a non-reentrant model
  1328 ;;
  1329                           
  1330                           
  1331                           ;psect for function _send_char
  1332  05E9                     _send_char:
  1333                           
  1334                           ;incstack = 0
  1335                           ; Regs used in _send_char: [wreg]
  1336                           ;send_char@character stored from wreg
  1337  05E9  00F2               	movwf	send_char@character
  1338  05EA                     l933:
  1339                           
  1340                           ;cmd.c: 7:  PORTEbits.RE1=1;
  1341  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  1342  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  1343  05EC  1489               	bsf	9,1	;volatile
  1344  05ED                     l935:
  1345                           
  1346                           ;cmd.c: 8:  _delay((unsigned long)((3)*(8000000/4000.0)));
  1347  05ED  3008               	movlw	8
  1348  05EE  00F1               	movwf	??_send_char+1
  1349  05EF  30C9               	movlw	201
  1350  05F0  00F0               	movwf	??_send_char
  1351  05F1                     u317:
  1352  05F1  0BF0               	decfsz	??_send_char,f
  1353  05F2  2DF1               	goto	u317
  1354  05F3  0BF1               	decfsz	??_send_char+1,f
  1355  05F4  2DF1               	goto	u317
  1356  05F5  2DF6               	nop2
  1357                           
  1358                           ;cmd.c: 9:  PORTA=character;
  1359  05F6  0872               	movf	send_char@character,w
  1360  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1361  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1362  05F9  0085               	movwf	5	;volatile
  1363  05FA                     l937:
  1364                           
  1365                           ;cmd.c: 10:  PORTEbits.RE2=1;
  1366  05FA  1509               	bsf	9,2	;volatile
  1367  05FB                     l939:
  1368                           
  1369                           ;cmd.c: 11:  PORTEbits.RE2=0;
  1370  05FB  1109               	bcf	9,2	;volatile
  1371  05FC                     l87:
  1372  05FC  0008               	return
  1373  05FD                     __end_of_send_char:
  1374                           
  1375                           	psect	text4
  1376  0633                     __ptext4:	
  1377 ;; *************** function _antiRebound *****************
  1378 ;; Defined at:
  1379 ;;		line 84 in file "main.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;  key             1    wreg     unsigned char 
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;  key             1   16[BANK0 ] unsigned char 
  1384 ;;  keyboard       16    0[BANK0 ] unsigned char [16]
  1385 ;; Return value:  Size  Location     Type
  1386 ;;                  1    wreg      unsigned char 
  1387 ;; Registers used:
  1388 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1389 ;; Tracked objects:
  1390 ;;		On entry : 0/0
  1391 ;;		On exit  : 0/0
  1392 ;;		Unchanged: 0/0
  1393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1394 ;;      Params:         0       0       0       0       0
  1395 ;;      Locals:         0      17       0       0       0
  1396 ;;      Temps:          4       0       0       0       0
  1397 ;;      Totals:         4      17       0       0       0
  1398 ;;Total ram usage:       21 bytes
  1399 ;; Hardware stack levels used:    1
  1400 ;; This function calls:
  1401 ;;		Nothing
  1402 ;; This function is called by:
  1403 ;;		_inpassword
  1404 ;; This function uses a non-reentrant model
  1405 ;;
  1406                           
  1407                           
  1408                           ;psect for function _antiRebound
  1409  0633                     _antiRebound:
  1410                           
  1411                           ;incstack = 0
  1412                           ; Regs used in _antiRebound: [wreg-fsr0h+status,2+status,0]
  1413                           ;antiRebound@key stored from wreg
  1414  0633  1283               	bcf	3,5	;RP0=0, select bank0
  1415  0634  1303               	bcf	3,6	;RP1=0, select bank0
  1416  0635  00B0               	movwf	antiRebound@key
  1417  0636                     l941:
  1418                           
  1419                           ;main.c: 85:     char keyboard[16] = {
  1420  0636  3020               	movlw	antiRebound@keyboard& (0+255)
  1421  0637  0084               	movwf	4
  1422  0638  303C               	movlw	low antiRebound@F1286
  1423  0639  00F0               	movwf	??_antiRebound
  1424  063A  0804               	movf	4,w
  1425  063B  00F1               	movwf	??_antiRebound+1
  1426  063C  3010               	movlw	16
  1427  063D  00F2               	movwf	??_antiRebound+2
  1428  063E                     u150:
  1429  063E  0870               	movf	??_antiRebound,w
  1430  063F  0084               	movwf	4
  1431  0640  1383               	bcf	3,7	;select IRP bank0
  1432  0641  0800               	movf	0,w
  1433  0642  00F3               	movwf	??_antiRebound+3
  1434  0643  0AF0               	incf	??_antiRebound,f
  1435  0644  0871               	movf	??_antiRebound+1,w
  1436  0645  0084               	movwf	4
  1437  0646  0873               	movf	??_antiRebound+3,w
  1438  0647  0080               	movwf	0
  1439  0648  0AF1               	incf	??_antiRebound+1,f
  1440  0649  0BF2               	decfsz	??_antiRebound+2,f
  1441  064A  2E3E               	goto	u150
  1442  064B                     l43:	
  1443                           ;main.c: 91:     while (PORTDbits.RD4 == 1) {}
  1444                           
  1445  064B  1A08               	btfsc	8,4	;volatile
  1446  064C  2E4E               	goto	u161
  1447  064D  2E4F               	goto	u160
  1448  064E                     u161:
  1449  064E  2E4B               	goto	l43
  1450  064F                     u160:
  1451  064F                     l46:
  1452  064F  1A88               	btfsc	8,5	;volatile
  1453  0650  2E52               	goto	u171
  1454  0651  2E53               	goto	u170
  1455  0652                     u171:
  1456  0652  2E4F               	goto	l46
  1457  0653                     u170:
  1458  0653                     l49:
  1459  0653  1B08               	btfsc	8,6	;volatile
  1460  0654  2E56               	goto	u181
  1461  0655  2E57               	goto	u180
  1462  0656                     u181:
  1463  0656  2E53               	goto	l49
  1464  0657                     u180:
  1465  0657                     l52:
  1466  0657  1B88               	btfsc	8,7	;volatile
  1467  0658  2E5A               	goto	u191
  1468  0659  2E5B               	goto	u190
  1469  065A                     u191:
  1470  065A  2E57               	goto	l52
  1471  065B                     u190:
  1472  065B                     l54:
  1473                           
  1474                           ;main.c: 95:     PORTDbits.RD0 = 1;
  1475  065B  1408               	bsf	8,0	;volatile
  1476  065C                     l943:
  1477                           
  1478                           ;main.c: 96:     return keyboard[key];
  1479  065C  0830               	movf	antiRebound@key,w
  1480  065D  3E20               	addlw	(low (antiRebound@keyboard| 0))& (0+255)
  1481  065E  0084               	movwf	4
  1482  065F  1383               	bcf	3,7	;select IRP bank0
  1483  0660  0800               	movf	0,w
  1484  0661                     l55:
  1485  0661  0008               	return
  1486  0662                     __end_of_antiRebound:
  1487                           
  1488                           	psect	text5
  1489  0662                     __ptext5:	
  1490 ;; *************** function _c_port *****************
  1491 ;; Defined at:
  1492 ;;		line 34 in file "config_port.c"
  1493 ;; Parameters:    Size  Location     Type
  1494 ;;		None
  1495 ;; Auto vars:     Size  Location     Type
  1496 ;;  character       1    3[COMMON] unsigned char 
  1497 ;; Return value:  Size  Location     Type
  1498 ;;                  1    wreg      void 
  1499 ;; Registers used:
  1500 ;;		wreg, status,2, status,0, pclath, cstack
  1501 ;; Tracked objects:
  1502 ;;		On entry : 0/0
  1503 ;;		On exit  : 0/0
  1504 ;;		Unchanged: 0/0
  1505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1506 ;;      Params:         0       0       0       0       0
  1507 ;;      Locals:         1       0       0       0       0
  1508 ;;      Temps:          0       0       0       0       0
  1509 ;;      Totals:         1       0       0       0       0
  1510 ;;Total ram usage:        1 bytes
  1511 ;; Hardware stack levels used:    1
  1512 ;; Hardware stack levels required when called:    1
  1513 ;; This function calls:
