

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Nov 22 05:50:24 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   843  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   844  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   845  00E2  1408               	bsf	8,0	;volatile
   846  00E3                     l1099:
   847                           
   848                           ;main.c: 25:     int space=0, hBits;
   849  00E3  01C0               	clrf	keyPad@space
   850  00E4  01C1               	clrf	keyPad@space+1
   851                           
   852                           ;main.c: 26:     char password[4], selec = 0, key=0;
   853  00E5  01C3               	clrf	keyPad@selec
   854  00E6  01C2               	clrf	keyPad@key
   855  00E7                     l1101:
   856                           
   857                           ;main.c: 28:         hBits = PORTD >> 4;
   858  00E7  0808               	movf	8,w	;volatile
   859  00E8  00B7               	movwf	??_keyPad
   860  00E9  3004               	movlw	4
   861  00EA                     u285:
   862  00EA  1003               	clrc
   863  00EB  0CB7               	rrf	??_keyPad,f
   864  00EC  3EFF               	addlw	-1
   865  00ED  1D03               	skipz
   866  00EE  28EA               	goto	u285
   867  00EF  0837               	movf	??_keyPad,w
   868  00F0  00B8               	movwf	??_keyPad+1
   869  00F1  01B9               	clrf	??_keyPad+2
   870  00F2  0838               	movf	??_keyPad+1,w
   871  00F3  00BE               	movwf	keyPad@hBits
   872  00F4  0839               	movf	??_keyPad+2,w
   873  00F5  00BF               	movwf	keyPad@hBits+1
   874                           
   875                           ;main.c: 29:         switch(hBits){
   876  00F6  292A               	goto	l1113
   877  00F7                     l1103:
   878  00F7  0843               	movf	keyPad@selec,w
   879  00F8  120A  118A  2239  120A  118A  	fcall	_antiRebound
   880  00FD  1283               	bcf	3,5	;RP0=0, select bank0
   881  00FE  1303               	bcf	3,6	;RP1=0, select bank0
   882  00FF  00B7               	movwf	??_keyPad
   883  0100  0837               	movf	??_keyPad,w
   884  0101  00C2               	movwf	keyPad@key
   885  0102  293D               	goto	l1115
   886  0103                     l1105:
   887  0103  0843               	movf	keyPad@selec,w
   888  0104  3E01               	addlw	1
   889  0105  120A  118A  2239  120A  118A  	fcall	_antiRebound
   890  010A  1283               	bcf	3,5	;RP0=0, select bank0
   891  010B  1303               	bcf	3,6	;RP1=0, select bank0
   892  010C  00B7               	movwf	??_keyPad
   893  010D  0837               	movf	??_keyPad,w
   894  010E  00C2               	movwf	keyPad@key
   895  010F  293D               	goto	l1115
   896  0110                     l1107:
   897  0110  0843               	movf	keyPad@selec,w
   898  0111  3E02               	addlw	2
   899  0112  120A  118A  2239  120A  118A  	fcall	_antiRebound
   900  0117  1283               	bcf	3,5	;RP0=0, select bank0
   901  0118  1303               	bcf	3,6	;RP1=0, select bank0
   902  0119  00B7               	movwf	??_keyPad
   903  011A  0837               	movf	??_keyPad,w
   904  011B  00C2               	movwf	keyPad@key
   905  011C  293D               	goto	l1115
   906  011D                     l1109:
   907  011D  0843               	movf	keyPad@selec,w
   908  011E  3E03               	addlw	3
   909  011F  120A  118A  2239  120A  118A  	fcall	_antiRebound
   910  0124  1283               	bcf	3,5	;RP0=0, select bank0
   911  0125  1303               	bcf	3,6	;RP1=0, select bank0
   912  0126  00B7               	movwf	??_keyPad
   913  0127  0837               	movf	??_keyPad,w
   914  0128  00C2               	movwf	keyPad@key
   915  0129  293D               	goto	l1115
   916  012A                     l1113:
   917                           
   918                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   919                           ; Switch size 1, requested type "simple"
   920                           ; Number of cases is 1, Range of values is 0 to 0
   921                           ; switch strategies available:
   922                           ; Name         Instructions Cycles
   923                           ; simple_byte            4     3 (average)
   924                           ; direct_byte           11     8 (fixed)
   925                           ; jumptable            260     6 (fixed)
   926                           ;	Chosen strategy is simple_byte
   927  012A  083F               	movf	keyPad@hBits+1,w
   928  012B  3A00               	xorlw	0	; case 0
   929  012C  1903               	skipnz
   930  012D  292F               	goto	l1279
   931  012E  293D               	goto	l1115
   932  012F                     l1279:
   933                           
   934                           ; Switch size 1, requested type "simple"
   935                           ; Number of cases is 4, Range of values is 1 to 8
   936                           ; switch strategies available:
   937                           ; Name         Instructions Cycles
   938                           ; simple_byte           13     7 (average)
   939                           ; direct_byte           35    11 (fixed)
   940                           ; jumptable            263     9 (fixed)
   941                           ;	Chosen strategy is simple_byte
   942  012F  083E               	movf	keyPad@hBits,w
   943  0130  3A01               	xorlw	1	; case 1
   944  0131  1903               	skipnz
   945  0132  28F7               	goto	l1103
   946  0133  3A03               	xorlw	3	; case 2
   947  0134  1903               	skipnz
   948  0135  2903               	goto	l1105
   949  0136  3A06               	xorlw	6	; case 4
   950  0137  1903               	skipnz
   951  0138  2910               	goto	l1107
   952  0139  3A0C               	xorlw	12	; case 8
   953  013A  1903               	skipnz
   954  013B  291D               	goto	l1109
   955  013C  293D               	goto	l1115
   956  013D                     l1115:
   957                           
   958                           ;main.c: 35:         selec+=4;
   959  013D  3004               	movlw	4
   960  013E  00B7               	movwf	??_keyPad
   961  013F  0837               	movf	??_keyPad,w
   962  0140  07C3               	addwf	keyPad@selec,f
   963  0141                     l1117:
   964                           
   965                           ;main.c: 36:         PORTD <<=1;
   966  0141  1003               	clrc
   967  0142  0D88               	rlf	8,f	;volatile
   968  0143                     l1119:
   969                           
   970                           ;main.c: 37:         if(PORTD == 0x08){
   971  0143  3008               	movlw	8
   972  0144  0608               	xorwf	8,w	;volatile
   973  0145  1D03               	btfss	3,2
   974  0146  2948               	goto	u291
   975  0147  2949               	goto	u290
   976  0148                     u291:
   977  0148  294C               	goto	l1125
   978  0149                     u290:
   979  0149                     l1121:
   980                           
   981                           ;main.c: 38:             PORTD = 0x01;
   982  0149  3001               	movlw	1
   983  014A  0088               	movwf	8	;volatile
   984  014B                     l1123:
   985                           
   986                           ;main.c: 39:             selec=0;
   987  014B  01C3               	clrf	keyPad@selec
   988  014C                     l1125:
   989                           
   990                           ;main.c: 42:         if (key!=0) {
   991  014C  0842               	movf	keyPad@key,w
   992  014D  1903               	btfsc	3,2
   993  014E  2950               	goto	u301
   994  014F  2951               	goto	u300
   995  0150                     u301:
   996  0150  28E7               	goto	l1101
   997  0151                     u300:
   998  0151                     l1127:
   999                           
  1000                           ;main.c: 43:             printLCD(key);
  1001  0151  0842               	movf	keyPad@key,w
  1002  0152  120A  118A  22AC  120A  118A  	fcall	_printLCD
  1003  0157                     l1129:
  1004                           
  1005                           ;main.c: 44:             password[space]=key;
  1006  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1008  0159  0842               	movf	keyPad@key,w
  1009  015A  00B7               	movwf	??_keyPad
  1010  015B  0840               	movf	keyPad@space,w
  1011  015C  3E3A               	addlw	(low (keyPad@password| 0))& (0+255)
  1012  015D  0084               	movwf	4
  1013  015E  0837               	movf	??_keyPad,w
  1014  015F  1383               	bcf	3,7	;select IRP bank0
  1015  0160  0080               	movwf	0
  1016  0161                     l1131:
  1017                           
  1018                           ;main.c: 45:             key=0;
  1019  0161  01C2               	clrf	keyPad@key
  1020  0162                     l1133:
  1021                           
  1022                           ;main.c: 46:             space++;
  1023  0162  3001               	movlw	1
  1024  0163  07C0               	addwf	keyPad@space,f
  1025  0164  1803               	skipnc
  1026  0165  0AC1               	incf	keyPad@space+1,f
  1027  0166  3000               	movlw	0
  1028  0167  07C1               	addwf	keyPad@space+1,f
  1029  0168                     l1135:
  1030                           
  1031                           ;main.c: 47:             if (space == 5){
  1032  0168  3005               	movlw	5
  1033  0169  0640               	xorwf	keyPad@space,w
  1034  016A  0441               	iorwf	keyPad@space+1,w
  1035  016B  1D03               	btfss	3,2
  1036  016C  296E               	goto	u311
  1037  016D  296F               	goto	u310
  1038  016E                     u311:
  1039  016E  28E7               	goto	l1101
  1040  016F                     u310:
  1041  016F                     l1137:
  1042                           
  1043                           ;main.c: 48:                 verification(password);
  1044  016F  303A               	movlw	(low (keyPad@password| 0))& (0+255)
  1045  0170  120A  118A  2027  120A  118A  	fcall	_verification
  1046  0175                     l1139:
  1047                           
  1048                           ;main.c: 49:                 space=0;
  1049  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1050  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1051  0177  01C0               	clrf	keyPad@space
  1052  0178  01C1               	clrf	keyPad@space+1
  1053  0179  28E7               	goto	l1101
  1054  017A  0008               	return
  1055  017B                     __end_of_keyPad:
  1056                           
  1057                           	psect	text2
  1058  0027                     __ptext2:	
  1059 ;; *************** function _verification *****************
  1060 ;; Defined at:
  1061 ;;		line 81 in file "main.c"
  1062 ;; Parameters:    Size  Location     Type
  1063 ;;  password        1    wreg     PTR unsigned char 
  1064 ;;		 -> keyPad@password(4), 
  1065 ;; Auto vars:     Size  Location     Type
  1066 ;;  password        1   13[BANK0 ] PTR unsigned char 
  1067 ;;		 -> keyPad@password(4), 
  1068 ;;  i               2   16[BANK0 ] int 
  1069 ;;  i               2   14[BANK0 ] int 
  1070 ;;  validation      2    0        int 
  1071 ;;  pass            1   12[BANK0 ] PTR unsigned char 
  1072 ;;		 -> STR_3(6), 
  1073 ;;  acep            1   11[BANK0 ] PTR unsigned char 
  1074 ;;		 -> STR_2(6), 
  1075 ;;  inv             1   10[BANK0 ] PTR unsigned char 
  1076 ;;		 -> STR_1(8), 
  1077 ;; Return value:  Size  Location     Type
  1078 ;;                  1    wreg      void 
  1079 ;; Registers used:
  1080 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1081 ;; Tracked objects:
  1082 ;;		On entry : 0/0
  1083 ;;		On exit  : 0/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1086 ;;      Params:         0       0       0       0       0
  1087 ;;      Locals:         0       8       0       0       0
  1088 ;;      Temps:          0       3       0       0       0
  1089 ;;      Totals:         0      11       0       0       0
  1090 ;;Total ram usage:       11 bytes
  1091 ;; Hardware stack levels used:    1
  1092 ;; Hardware stack levels required when called:    3
  1093 ;; This function calls:
  1094 ;;		_send_char
  1095 ;;		_send_cmd
  1096 ;;		_strcmp
  1097 ;; This function is called by:
  1098 ;;		_keyPad
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102                           
  1103                           ;psect for function _verification
  1104  0027                     _verification:
  1105                           
  1106                           ;incstack = 0
  1107                           ; Regs used in _verification: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1108                           ;verification@password stored from wreg
  1109  0027  1283               	bcf	3,5	;RP0=0, select bank0
  1110  0028  1303               	bcf	3,6	;RP1=0, select bank0
  1111  0029  00AD               	movwf	verification@password
  1112  002A                     l1055:
  1113                           
  1114                           ;main.c: 82:     int validation;;main.c: 83:     char *inv = "-------", *acep = "*****",
      +                           *pass = "12345";
  1115  002A  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1116  002B  00A7               	movwf	??_verification
  1117  002C  0827               	movf	??_verification,w
  1118  002D  00AA               	movwf	verification@inv
  1119  002E  3009               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1120  002F  00A7               	movwf	??_verification
  1121  0030  0827               	movf	??_verification,w
  1122  0031  00AB               	movwf	verification@acep
  1123  0032  3015               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1124  0033  00A7               	movwf	??_verification
  1125  0034  0827               	movf	??_verification,w
  1126  0035  00AC               	movwf	verification@pass
  1127  0036                     l1057:
  1128                           
  1129                           ;main.c: 86:     if ( strcmp(password,pass) == 0) {
  1130  0036  082C               	movf	verification@pass,w
  1131  0037  00A7               	movwf	??_verification
  1132  0038  0827               	movf	??_verification,w
  1133  0039  00A0               	movwf	strcmp@s2
  1134  003A  082D               	movf	verification@password,w
  1135  003B  120A  118A  2209  120A  118A  	fcall	_strcmp
  1136  0040  1283               	bcf	3,5	;RP0=0, select bank0
  1137  0041  1303               	bcf	3,6	;RP1=0, select bank0
  1138  0042  0820               	movf	?_strcmp,w
  1139  0043  0421               	iorwf	?_strcmp+1,w
  1140  0044  1D03               	btfss	3,2
  1141  0045  2847               	goto	u251
  1142  0046  2848               	goto	u250
  1143  0047                     u251:
  1144  0047  2892               	goto	l1077
  1145  0048                     u250:
  1146  0048                     l1059:
  1147                           
  1148                           ;main.c: 87:         send_cmd(0x01);
  1149  0048  3001               	movlw	1
  1150  0049  120A  118A  22D8  120A  118A  	fcall	_send_cmd
  1151                           
  1152                           ;main.c: 88:         send_cmd(0x81);
  1153  004E  3081               	movlw	129
  1154  004F  120A  118A  22D8  120A  118A  	fcall	_send_cmd
  1155  0054                     l1061:
  1156                           
  1157                           ;main.c: 89:         for(int i=0;i < 4;i++){
  1158  0054  1283               	bcf	3,5	;RP0=0, select bank0
  1159  0055  1303               	bcf	3,6	;RP1=0, select bank0
  1160  0056  01AE               	clrf	verification@i
  1161  0057  01AF               	clrf	verification@i+1
  1162  0058                     l1067:
  1163                           
  1164                           ;main.c: 90:             send_char(acep[i]);
  1165  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1167  005A  082E               	movf	verification@i,w
  1168  005B  072B               	addwf	verification@acep,w
  1169  005C  0084               	movwf	4
  1170  005D  120A  118A  228C  120A  118A  	fcall	stringdir
  1171  0062  120A  118A  22C3  120A  118A  	fcall	_send_char
  1172  0067                     l1069:
  1173                           
  1174                           ;main.c: 91:         }
  1175  0067  3001               	movlw	1
  1176  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1177  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1178  006A  07AE               	addwf	verification@i,f
  1179  006B  1803               	skipnc
  1180  006C  0AAF               	incf	verification@i+1,f
  1181  006D  3000               	movlw	0
  1182  006E  07AF               	addwf	verification@i+1,f
  1183  006F                     l1071:
  1184  006F  082F               	movf	verification@i+1,w
  1185  0070  3A80               	xorlw	128
  1186  0071  00FF               	movwf	btemp+1
  1187  0072  3080               	movlw	128
  1188  0073  027F               	subwf	btemp+1,w
  1189  0074  1D03               	skipz
  1190  0075  2878               	goto	u265
  1191  0076  3004               	movlw	4
  1192  0077  022E               	subwf	verification@i,w
  1193  0078                     u265:
  1194  0078  1C03               	skipc
  1195  0079  287B               	goto	u261
  1196  007A  287C               	goto	u260
  1197  007B                     u261:
  1198  007B  2858               	goto	l1067
  1199  007C                     u260:
  1200  007C                     l1073:
  1201                           
  1202                           ;main.c: 92:         _delay((unsigned long)((3000)*(8000000/4000.0)));
  1203  007C  301F               	movlw	31
  1204  007D  1283               	bcf	3,5	;RP0=0, select bank0
  1205  007E  1303               	bcf	3,6	;RP1=0, select bank0
  1206  007F  00A9               	movwf	??_verification+2
  1207  0080  3071               	movlw	113
  1208  0081  00A8               	movwf	??_verification+1
  1209  0082  301D               	movlw	29
  1210  0083  00A7               	movwf	??_verification
  1211  0084                     u337:
  1212  0084  0BA7               	decfsz	??_verification,f
  1213  0085  2884               	goto	u337
  1214  0086  0BA8               	decfsz	??_verification+1,f
  1215  0087  2884               	goto	u337
  1216  0088  0BA9               	decfsz	??_verification+2,f
  1217  0089  2884               	goto	u337
  1218  008A  288B               	nop2
  1219  008B                     l1075:
  1220                           
  1221                           ;main.c: 93:         send_cmd(0x01);
  1222  008B  3001               	movlw	1
  1223  008C  120A  118A  22D8  120A  118A  	fcall	_send_cmd
  1224                           
  1225                           ;main.c: 94:     }
  1226  0091  28DF               	goto	l70
  1227  0092                     l1077:
  1228                           
  1229                           ;main.c: 96:         send_cmd(0x01);
  1230  0092  3001               	movlw	1
  1231  0093  120A  118A  22D8  120A  118A  	fcall	_send_cmd
  1232                           
  1233                           ;main.c: 97:         send_cmd(0x81);
  1234  0098  3081               	movlw	129
  1235  0099  120A  118A  22D8  120A  118A  	fcall	_send_cmd
  1236  009E                     l1079:
  1237                           
  1238                           ;main.c: 98:         for (int i = 0; i < 7; i++) {
  1239  009E  1283               	bcf	3,5	;RP0=0, select bank0
  1240  009F  1303               	bcf	3,6	;RP1=0, select bank0
  1241  00A0  01B0               	clrf	verification@i_148
  1242  00A1  01B1               	clrf	verification@i_148+1
  1243  00A2                     l1085:
  1244                           
  1245                           ;main.c: 99:             send_char(inv[i]);
  1246  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  1247  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  1248  00A4  0830               	movf	verification@i_148,w
  1249  00A5  072A               	addwf	verification@inv,w
  1250  00A6  0084               	movwf	4
  1251  00A7  120A  118A  228C  120A  118A  	fcall	stringdir
  1252  00AC  120A  118A  22C3  120A  118A  	fcall	_send_char
  1253  00B1                     l1087:
  1254                           
  1255                           ;main.c: 100:         }
  1256  00B1  3001               	movlw	1
  1257  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1258  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1259  00B4  07B0               	addwf	verification@i_148,f
  1260  00B5  1803               	skipnc
  1261  00B6  0AB1               	incf	verification@i_148+1,f
  1262  00B7  3000               	movlw	0
  1263  00B8  07B1               	addwf	verification@i_148+1,f
  1264  00B9                     l1089:
  1265  00B9  0831               	movf	verification@i_148+1,w
  1266  00BA  3A80               	xorlw	128
  1267  00BB  00FF               	movwf	btemp+1
  1268  00BC  3080               	movlw	128
  1269  00BD  027F               	subwf	btemp+1,w
  1270  00BE  1D03               	skipz
  1271  00BF  28C2               	goto	u275
  1272  00C0  3007               	movlw	7
  1273  00C1  0230               	subwf	verification@i_148,w
  1274  00C2                     u275:
  1275  00C2  1C03               	skipc
  1276  00C3  28C5               	goto	u271
  1277  00C4  28C6               	goto	u270
  1278  00C5                     u271:
  1279  00C5  28A2               	goto	l1085
  1280  00C6                     u270:
  1281  00C6                     l1091:
  1282                           
  1283                           ;main.c: 101:         _delay((unsigned long)((3000)*(8000000/4000.0)));
  1284  00C6  301F               	movlw	31
  1285  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1286  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1287  00C9  00A9               	movwf	??_verification+2
  1288  00CA  3071               	movlw	113
  1289  00CB  00A8               	movwf	??_verification+1
  1290  00CC  301D               	movlw	29
  1291  00CD  00A7               	movwf	??_verification
  1292  00CE                     u347:
  1293  00CE  0BA7               	decfsz	??_verification,f
  1294  00CF  28CE               	goto	u347
  1295  00D0  0BA8               	decfsz	??_verification+1,f
  1296  00D1  28CE               	goto	u347
  1297  00D2  0BA9               	decfsz	??_verification+2,f
  1298  00D3  28CE               	goto	u347
  1299  00D4  28D5               	nop2
  1300  00D5                     l1093:
  1301                           
  1302                           ;main.c: 102:         send_cmd(0x01);
  1303  00D5  3001               	movlw	1
  1304  00D6  120A  118A  22D8  120A  118A  	fcall	_send_cmd
  1305  00DB                     l1095:
  1306                           
  1307                           ;main.c: 104:         TMR0--;
  1308  00DB  3001               	movlw	1
  1309  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1310  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1311  00DE  0281               	subwf	1,f	;volatile
  1312  00DF                     l70:
  1313  00DF  0008               	return
  1314  00E0                     __end_of_verification:
  1315                           
  1316                           	psect	text3
  1317  0209                     __ptext3:	
  1318 ;; *************** function _strcmp *****************
  1319 ;; Defined at:
  1320 ;;		line 33 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcmp.c"
  1321 ;; Parameters:    Size  Location     Type
  1322 ;;  s1              1    wreg     PTR const unsigned char 
  1323 ;;		 -> keyPad@password(4), 
  1324 ;;  s2              1    0[BANK0 ] PTR const unsigned char 
  1325 ;;		 -> STR_3(6), 
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;  s1              1    6[BANK0 ] PTR const unsigned char 
  1328 ;;		 -> keyPad@password(4), 
  1329 ;;  r               1    5[BANK0 ] char 
  1330 ;; Return value:  Size  Location     Type
  1331 ;;                  2    0[BANK0 ] int 
  1332 ;; Registers used:
  1333 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1334 ;; Tracked objects:
  1335 ;;		On entry : 0/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1339 ;;      Params:         0       2       0       0       0
  1340 ;;      Locals:         0       2       0       0       0
  1341 ;;      Temps:          0       3       0       0       0
  1342 ;;      Totals:         0       7       0       0       0
  1343 ;;Total ram usage:        7 bytes
  1344 ;; Hardware stack levels used:    1
  1345 ;; Hardware stack levels required when called:    2
  1346 ;; This function calls:
  1347 ;;		Nothing
  1348 ;; This function is called by:
  1349 ;;		_verification
  1350 ;; This function uses a non-reentrant model
  1351 ;;
  1352                           
  1353                           
  1354                           ;psect for function _strcmp
  1355  0209                     _strcmp:
  1356                           
  1357                           ;incstack = 0
  1358                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+pclath]
  1359                           ;strcmp@s1 stored from wreg
  1360  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1361  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1362  020B  00A6               	movwf	strcmp@s1
  1363  020C                     l1029:
  1364  020C  2A15               	goto	l1035
  1365  020D                     l1031:
  1366  020D  3001               	movlw	1
  1367  020E  00A2               	movwf	??_strcmp
  1368  020F  0822               	movf	??_strcmp,w
  1369  0210  07A6               	addwf	strcmp@s1,f
  1370  0211                     l1033:
  1371  0211  3001               	movlw	1
  1372  0212  00A2               	movwf	??_strcmp
  1373  0213  0822               	movf	??_strcmp,w
  1374  0214  07A0               	addwf	strcmp@s2,f
  1375  0215                     l1035:
  1376  0215  0820               	movf	strcmp@s2,w
  1377  0216  0084               	movwf	4
  1378  0217  120A  118A  228C  120A  118A  	fcall	stringdir
  1379  021C  00A2               	movwf	??_strcmp
  1380  021D  0826               	movf	strcmp@s1,w
  1381  021E  0084               	movwf	4
  1382  021F  1383               	bcf	3,7	;select IRP bank0
  1383  0220  0800               	movf	0,w
  1384  0221  00A3               	movwf	??_strcmp+1
  1385  0222  0822               	movf	??_strcmp,w
  1386  0223  0223               	subwf	??_strcmp+1,w
  1387  0224  00A4               	movwf	??_strcmp+2
  1388  0225  0824               	movf	??_strcmp+2,w
  1389  0226  00A5               	movwf	strcmp@r
  1390  0227  0825               	movf	strcmp@r,w
  1391  0228  1D03               	btfss	3,2
  1392  0229  2A2B               	goto	u171
  1393  022A  2A2C               	goto	u170
  1394  022B                     u171:
  1395  022B  2A33               	goto	l1039
  1396  022C                     u170:
  1397  022C                     l1037:
  1398  022C  0826               	movf	strcmp@s1,w
  1399  022D  0084               	movwf	4
  1400  022E  0800               	movf	0,w
  1401  022F  1D03               	btfss	3,2
  1402  0230  2A32               	goto	u181
  1403  0231  2A33               	goto	u180
  1404  0232                     u181:
  1405  0232  2A0D               	goto	l1031
  1406  0233                     u180:
  1407  0233                     l1039:
  1408  0233  0825               	movf	strcmp@r,w
  1409  0234  00A0               	movwf	?_strcmp
  1410  0235  01A1               	clrf	?_strcmp+1
  1411  0236  1BA0               	btfsc	?_strcmp,7
  1412  0237  03A1               	decf	?_strcmp+1,f
  1413  0238                     l683:
  1414  0238  0008               	return
  1415  0239                     __end_of_strcmp:
  1416                           
  1417                           	psect	text4
  1418  02AC                     __ptext4:	
  1419 ;; *************** function _printLCD *****************
  1420 ;; Defined at:
  1421 ;;		line 56 in file "main.c"
  1422 ;; Parameters:    Size  Location     Type
  1423 ;;  key             1    wreg     unsigned char 
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;  key             1    3[BANK0 ] unsigned char 
  1426 ;; Return value:  Size  Location     Type
  1427 ;;                  1    wreg      void 
  1428 ;; Registers used:
  1429 ;;		wreg, status,2, status,0, pclath, cstack
  1430 ;; Tracked objects:
  1431 ;;		On entry : 0/0
  1432 ;;		On exit  : 0/0
  1433 ;;		Unchanged: 0/0
  1434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1435 ;;      Params:         0       0       0       0       0
  1436 ;;      Locals:         0       1       0       0       0
  1437 ;;      Temps:          0       0       0       0       0
  1438 ;;      Totals:         0       1       0       0       0
  1439 ;;Total ram usage:        1 bytes
  1440 ;; Hardware stack levels used:    1
  1441 ;; Hardware stack levels required when called:    3
  1442 ;; This function calls:
  1443 ;;		_send_char
  1444 ;;		_send_cmd
  1445 ;; This function is called by:
  1446 ;;		_keyPad
  1447 ;; This function uses a non-reentrant model
  1448 ;;
  1449                           
  1450                           
  1451                           ;psect for function _printLCD
  1452  02AC                     _printLCD:
  1453                           
  1454                           ;incstack = 0
  1455                           ; Regs used in _printLCD: [wreg+status,2+status,0+pclath+cstack]
  1456                           ;printLCD@key stored from wreg
  1457  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  1458  02AD  1303               	bcf	3,6	;RP1=0, select bank0
  1459  02AE  00A3               	movwf	printLCD@key
  1460  02AF                     l1049:
  1461                           
  1462                           ;main.c: 59:     if (key == '.') send_cmd(0x01);
  1463  02AF  302E               	movlw	46
  1464  02B0  0623               	xorwf	printLCD@key,w
  1465  02B1  1D03               	btfss	3,2
  1466  02B2  2AB4               	goto	u241
  1467  02B3  2AB5               	goto	u240
  1468  02B4                     u241:
  1469  02B4  2ABC               	goto	l1053
  1470  02B5                     u240:
  1471  02B5                     l1051:
  1472  02B5  3001               	movlw	1
  1473  02B6  120A  118A  22D8  120A  118A  	fcall	_send_cmd
  1474  02BB  2AC2               	goto	l44
  1475  02BC                     l1053:
  1476  02BC  0823               	movf	printLCD@key,w
  1477  02BD  120A  118A  22C3  120A  118A  	fcall	_send_char
  1478  02C2                     l44:
  1479  02C2  0008               	return
  1480  02C3                     __end_of_printLCD:
  1481                           
  1482                           	psect	text5
  1483  02C3                     __ptext5:	
  1484 ;; *************** function _send_char *****************
  1485 ;; Defined at:
  1486 ;;		line 6 in file "cmd.c"
  1487 ;; Parameters:    Size  Location     Type
  1488 ;;  character       1    wreg     unsigned char 
  1489 ;; Auto vars:     Size  Location     Type
  1490 ;;  character       1    2[BANK0 ] unsigned char 
  1491 ;; Return value:  Size  Location     Type
  1492 ;;                  1    wreg      void 
  1493 ;; Registers used:
  1494 ;;		wreg
  1495 ;; Tracked objects:
  1496 ;;		On entry : 0/0
